monster,difficulty
Sandcrawler,Trivial
Sandstone Scorpion,Medium
Scarab,Easy
Schiach,Medium
Scorpion,Easy
Sea Serpent,Medium
Seacrest Serpent,Hard
Seagull,Trivial
Serpent Spawn,Medium
Shaburak Demon,Medium
Shaburak Lord,Medium
Shaburak Prince,Medium
Shadow Pupil,Medium
Shaper Matriarch,Medium
Shark,Medium
Sheep,Trivial
Shell Drake,Hard
Shock Head,Hard
Shrieking Cry-Stal,Challenging
Sibang,Easy
Sight of Surrender,Hard
Silencer,Medium
Silver Rabbit,Trivial
Sineater Inferniarch,Hard
Skeleton,Easy
Skeleton Elite Warrior,Hard
Skeleton Warrior,Easy
Skunk,Trivial
Slime,Easy
Slug,Easy
Smuggler,Easy
Snake,Trivial
Son of Verminor,Hard
Sopping Carcass,Challenging
Sopping Corpus,Challenging
Sorcerer's Apparition,Challenging
Soul-Broken Harbinger,Hard
Souleater,Medium
Sparkion,Hard
Spectre,Medium
Spellreaper Inferniarch,Hard
Sphinx,Hard
Spider,Trivial
Spidris,Medium
Spidris Elite,Medium
Spiky Carnivor,Hard
Spit Nettle,Easy
Spitter,Medium
Squid Warden,Hard
Squidgy Slime,Easy
Squirrel,Trivial
Stabilizing Dread Intruder,Medium
Stabilizing Reality Reaver,Medium
Stalker,Easy
Stalking Stalk,Challenging
Stampor,Medium
Starving Wolf,Easy
Stone Devourer,Hard
Stone Golem,Easy
Stone Rhino,Medium
Stonerefiner,Medium
Streaked Devourer,Hard
Sugar Cube,Harmless
Sugar Cube Worker,Harmless
Sulphider,Challenging
Sulphur Spouter,Challenging
Swamp Troll,Easy
Swampling,Easy
Swan Maiden,Medium
Swarmer,Medium
Tainted Soul,Easy
Tarantula,Easy
Tarnished Spirit,Easy
Terramite,Easy
Terrified Elephant,Easy
Terror Bird,Easy
Terrorsleep,Hard
Thanatursus,Hard
Thornback Tortoise,Easy
Tiger,Easy
Toad,Easy
Tomb Servant,Medium
Tortoise,Easy
Tremendous Tyrant,Hard
Troll,Trivial
Troll Champion,Easy
Troll Legionnaire,Medium
True Dawnfire Asura,Hard
True Frost Flower Asura,Hard
True Midnight Asura,Hard
Truffle,Harmless
Truffle Cook,Harmless
Tunnel Tyrant,Hard
Turbulent Elemental,Challenging
Twisted Pooka,Medium
Twisted Shaper,Medium
Two-Headed Turtle,Hard
Undead Dragon,Hard
Undead Elite Gladiator,Hard
Undead Gladiator,Medium
Undead Mine Worker,Easy
Undead Prospector,Easy
Undertaker,Challenging
Usurper Archer,Hard
Usurper Knight,Hard
Usurper Warlock,Hard
Valkyrie,Easy
Vampire,Medium
Vampire Bride,Medium
Vampire Pig,Medium
Vampire Viscount,Medium
Varg,Hard
Varnished Diremaw,Hard
Venerable Girtablilu,Hard
Vexclaw,Hard
Vibrant Phantom,Challenging
Vicious Squire,Medium
Vile Grandmaster,Medium
Vulcongra,Hard
Wafer Paper Butterfly,Harmless
Wailing Widow,Medium
Walker,Medium
Walking Pillar,Challenging
Wandering Pillar,Challenging
War Golem,Medium
War Wolf,Easy
Wardragon,Hard
Warlock,Medium
Wasp,Trivial
Waspoid,Medium
Water Elemental,Medium
Weakened Frazzlemaw,Medium
Weeper,Hard
Werebadger,Medium
Werebear,Medium
Wereboar,Medium
Werecrocodile,Hard
Werefox,Medium
Werehyaena,Medium
Werehyaena Shaman,Medium
Werelion,Hard
Werelioness,Hard
Werepanther,Hard
Weretiger,Hard
Werewolf,Medium
White Deer,Trivial
White Lion,Hard
White Shade,Easy
White Tiger,Easy
White Weretiger,Hard
Wiggler,Medium
Wild Warrior,Easy
Wilting Leaf Golem,Medium
Winter Wolf,Trivial
Wisp,Trivial
Witch,Easy
Wolf,Trivial
Worker Golem,Medium
Worm Priestess,Medium
Wyrm,Medium
Wyvern,Medium
Yielothax,Medium
Young Goanna,Hard
Young Sea Serpent,Medium
Zombie,Medium
